股票代码,股票名称,日期,开盘,收盘,最高,最低,成交量,换手率,成交额
603019,中科曙光,2023-01-03,20.95,21.62,21.68,20.8,20699400.0,0.0143,467892699.99999994
603019,中科曙光,2023-01-04,21.63,21.77,21.83,21.57,15147600.0,0.0104,346768300.0
603019,中科曙光,2023-01-05,21.71,21.9,21.94,21.6,11703500.0,0.008100000000000001,269203100.0
603019,中科曙光,2023-01-06,21.84,21.81,21.96,21.72,11313100.0,0.0078000000000000005,260310000.0
603019,中科曙光,2023-01-09,21.98,21.76,21.99,21.66,9447300.0,0.006500000000000001,217395300.0
603019,中科曙光,2023-01-10,21.81,21.66,21.91,21.64,8832900.0,0.0060999999999999995,202654700.0
603019,中科曙光,2023-01-11,21.7,21.38,21.85,21.37,10900600.0,0.0075,248387700.0
603019,中科曙光,2023-01-12,21.49,21.44,21.59,21.26,10703300.0,0.0074,242186900.0
603019,中科曙光,2023-01-13,21.49,21.51,21.54,21.32,6869900.0,0.004699999999999999,155324200.0
603019,中科曙光,2023-01-16,21.5,22.15,22.25,21.5,20305100.0,0.013999999999999999,471203300.0
603019,中科曙光,2023-01-17,22.11,21.98,22.25,21.87,11608600.0,0.008,269439500.0
603019,中科曙光,2023-01-18,22.01,22.2,22.27,21.93,10843300.0,0.0075,253397100.0
603019,中科曙光,2023-01-19,22.11,22.71,22.76,22.09,17905800.0,0.0123,425047800.0
603019,中科曙光,2023-01-20,22.56,23.0,23.41,22.52,23173200.0,0.016,560446000.0
603019,中科曙光,2023-01-30,23.63,23.14,23.64,22.98,26713300.0,0.0184,653076400.0
603019,中科曙光,2023-01-31,23.04,22.92,23.35,22.87,21475400.0,0.0148,520941000.0
603019,中科曙光,2023-02-01,22.93,23.51,23.51,22.93,22661400.0,0.015600000000000001,554242900.0
603019,中科曙光,2023-02-02,23.62,23.66,24.03,23.49,31832900.0,0.0219,794320000.0
603019,中科曙光,2023-02-03,23.69,23.91,23.93,23.31,26772100.0,0.018500000000000003,664834700.0
603019,中科曙光,2023-02-06,23.8,24.24,24.58,23.71,37608400.0,0.0259,954390100.0
603019,中科曙光,2023-02-07,24.41,24.9,25.17,23.96,48198800.0,0.0332,1248486900.0
603019,中科曙光,2023-02-08,25.06,24.2,25.33,24.2,42653800.0,0.0294,1102239600.0
603019,中科曙光,2023-02-09,23.92,26.0,26.69,23.89,86862100.0,0.0599,2314265700.0
603019,中科曙光,2023-02-10,25.81,25.46,26.19,25.23,58867300.0,0.0406,1585720900.0
603019,中科曙光,2023-02-13,25.52,26.61,27.16,25.52,78905600.0,0.054400000000000004,2180601200.0
603019,中科曙光,2023-02-14,27.69,27.9,29.31,27.47,115109500.0,0.0793,3386276300.0
603019,中科曙光,2023-02-15,28.4,30.44,30.68,27.8,147404500.0,0.1016,4507936000.0
603019,中科曙光,2023-02-16,29.62,28.38,30.26,27.91,149273300.0,0.10289999999999999,4526009900.0
603019,中科曙光,2023-02-17,28.38,26.63,28.56,26.59,92911400.0,0.064,2641300900.0000005
603019,中科曙光,2023-02-20,26.69,28.77,29.01,26.47,96714800.0,0.0667,2796813200.0
603019,中科曙光,2023-02-21,28.41,28.4,29.57,28.14,87024900.0,0.06,2610107500.0
603019,中科曙光,2023-02-22,28.27,29.16,29.7,27.74,80896700.0,0.0558,2424106400.0
603019,中科曙光,2023-02-23,28.91,27.9,29.08,27.82,61037900.0,0.0421,1805661600.0
603019,中科曙光,2023-02-24,28.98,30.38,30.81,28.82,172736100.0,0.1191,5395720100.0
603019,中科曙光,2023-02-27,30.35,30.22,31.13,29.89,119061100.0,0.0821,3774124800.0
603019,中科曙光,2023-02-28,31.13,31.14,31.42,30.0,121181500.0,0.08349999999999999,3881497700.0
603019,中科曙光,2023-03-01,30.82,33.14,34.19,30.69,157163700.0,0.10830000000000001,5318512800.0
603019,中科曙光,2023-03-02,32.99,32.99,33.81,32.63,99181600.0,0.0684,3407858200.0
603019,中科曙光,2023-03-03,31.66,31.81,32.41,30.19,176729400.0,0.12179999999999999,5759481899.999999
603019,中科曙光,2023-03-06,31.81,32.6,33.37,31.81,120588300.0,0.08310000000000001,4091528200.0
603019,中科曙光,2023-03-07,32.6,31.24,32.64,30.9,88985300.0,0.0613,2919351100.0
603019,中科曙光,2023-03-08,31.2,31.81,31.83,30.56,76970000.0,0.053099999999999994,2492257200.0
603019,中科曙光,2023-03-09,31.77,32.41,33.16,31.24,91040200.0,0.06280000000000001,3036069400.0
603019,中科曙光,2023-03-10,31.83,31.04,32.31,31.03,70871000.0,0.0489,2327503400.0
603019,中科曙光,2023-03-13,30.82,32.63,32.95,30.82,90822000.0,0.0626,3026274600.0
603019,中科曙光,2023-03-14,32.32,31.63,32.5,30.92,84274800.0,0.0581,2775550100.0
603019,中科曙光,2023-03-15,32.17,31.21,32.31,31.09,46763000.0,0.0322,1530029000.0
603019,中科曙光,2023-03-16,31.0,29.92,31.3,29.84,81179800.0,0.055999999999999994,2568716500.0
603019,中科曙光,2023-03-17,30.46,31.97,32.41,30.21,108446500.0,0.0748,3546654800.0
603019,中科曙光,2023-03-20,32.01,32.61,34.66,32.01,124310100.0,0.0857,4278769800.0
603019,中科曙光,2023-03-21,33.11,33.48,34.11,32.24,85066200.0,0.058600000000000006,2926241200.0
603019,中科曙光,2023-03-22,33.21,36.15,36.49,32.97,144878400.0,0.0999,5300595200.0
603019,中科曙光,2023-03-23,35.81,36.99,37.93,35.71,141378600.0,0.0975,5366988600.0
603019,中科曙光,2023-03-24,36.49,38.31,38.9,36.16,126821000.0,0.0874,4887626900.0
603019,中科曙光,2023-03-27,37.91,37.21,38.41,36.51,117405900.0,0.0809,4524469400.0
603019,中科曙光,2023-03-28,37.01,36.01,37.67,35.66,87013000.0,0.06,3279374600.0
603019,中科曙光,2023-03-29,35.87,38.82,39.73,35.41,198234500.0,0.1366,7832695600.000001
603019,中科曙光,2023-03-30,38.36,36.93,38.96,36.49,142467500.0,0.09820000000000001,5533719900.0
603019,中科曙光,2023-03-31,36.61,37.14,37.79,35.6,94152200.0,0.0649,3584621400.0
603019,中科曙光,2023-04-03,37.51,40.27,40.49,37.51,148128100.0,0.10210000000000001,5981478500.0
603019,中科曙光,2023-04-04,40.26,39.97,41.97,39.29,121506800.0,0.08380000000000001,5097247600.0
603019,中科曙光,2023-04-06,38.81,39.49,40.82,38.77,105625200.0,0.0728,4319301200.0
603019,中科曙光,2023-04-07,39.23,38.89,39.51,38.34,69568000.0,0.048,2790883600.0
603019,中科曙光,2023-04-10,38.71,37.37,40.11,36.62,103682100.0,0.07150000000000001,4066756599.9999995
603019,中科曙光,2023-04-11,37.37,39.83,39.83,36.5,111305800.0,0.0767,4371590300.0
603019,中科曙光,2023-04-12,40.4,41.66,43.14,40.14,149883900.0,0.1033,6454812200.0
603019,中科曙光,2023-04-13,41.18,38.37,41.87,37.71,115843700.0,0.0799,4729067800.0
603019,中科曙光,2023-04-14,38.97,40.34,41.6,37.6,99253200.0,0.0684,4037991400.0
603019,中科曙光,2023-04-17,40.1,42.36,43.11,39.4,117618200.0,0.08109999999999999,5052554200.0
603019,中科曙光,2023-04-18,42.7,46.69,46.72,41.51,185910600.0,0.1281,8579806899.999999
603019,中科曙光,2023-04-19,46.52,48.55,51.48,46.52,259934000.0,0.17920000000000003,13133030200.0
603019,中科曙光,2023-04-20,50.01,53.52,53.52,49.03,185357200.0,0.1278,9742871800.0
603019,中科曙光,2023-04-21,52.81,52.35,53.81,50.86,178462400.0,0.12300000000000001,9570960600.0
603019,中科曙光,2023-04-24,50.96,52.8,54.36,49.91,152327500.0,0.105,8130041400.0
603019,中科曙光,2023-04-25,52.42,58.2,58.2,51.42,178692300.0,0.1232,10175676300.0
603019,中科曙光,2023-04-26,56.71,52.26,57.29,52.26,185132800.0,0.1276,10308148900.0
603019,中科曙光,2023-04-27,49.81,46.92,51.31,46.92,212393100.0,0.1464,10547579000.0
603019,中科曙光,2023-04-28,46.81,49.51,49.89,46.78,156778000.0,0.1081,7816419399.999999
603019,中科曙光,2023-05-04,48.8,49.56,50.96,48.53,116815600.0,0.0805,5934901100.0
603019,中科曙光,2023-05-05,49.01,47.22,49.7,46.39,117659600.0,0.08109999999999999,5776639700.0
603019,中科曙光,2023-05-08,47.74,49.36,50.31,46.49,104050800.0,0.0717,5214895800.0
603019,中科曙光,2023-05-09,48.81,51.79,53.81,48.64,136383500.0,0.094,7194327900.0
603019,中科曙光,2023-05-10,51.19,48.91,52.23,47.7,114589300.0,0.079,5812911500.0
603019,中科曙光,2023-05-11,48.31,45.16,48.78,44.75,131066400.0,0.09029999999999999,6228134800.0
603019,中科曙光,2023-05-12,45.29,44.47,46.07,44.32,80397800.0,0.0554,3721669300.0
603019,中科曙光,2023-05-15,44.62,44.8,44.91,42.64,86320000.0,0.059500000000000004,3889363100.0
603019,中科曙光,2023-05-16,44.4,43.01,44.79,42.9,67420100.0,0.04650000000000001,3036365700.0
603019,中科曙光,2023-05-17,43.0,44.24,45.47,42.98,83774700.0,0.057699999999999994,3822385600.0
603019,中科曙光,2023-05-18,44.51,47.15,47.96,44.49,118719700.0,0.0818,5693905800.0
603019,中科曙光,2023-05-19,47.2,45.91,48.79,45.73,83140400.0,0.057300000000000004,4023706900.0
603019,中科曙光,2023-05-22,45.21,44.96,46.97,44.15,61187500.0,0.042199999999999994,2850569000.0
603019,中科曙光,2023-05-23,44.56,43.63,44.96,43.44,50960700.0,0.0351,2304677300.0
603019,中科曙光,2023-05-24,43.69,43.53,44.71,42.69,62089900.0,0.042800000000000005,2783888300.0
603019,中科曙光,2023-05-25,45.44,46.01,46.71,43.71,100384600.0,0.0692,4671140100.0
603019,中科曙光,2023-05-26,45.62,48.95,49.69,45.31,126282800.0,0.087,6202605200.0
603019,中科曙光,2023-05-29,49.43,48.9,50.81,48.77,100124600.0,0.069,5100102900.0
603019,中科曙光,2023-05-30,48.03,52.85,53.06,48.03,123991400.0,0.0855,6485832500.0
603019,中科曙光,2023-05-31,52.47,52.31,52.8,51.31,82892100.0,0.0571,4416678000.0
603019,中科曙光,2023-06-01,51.31,51.5,54.01,51.14,97496400.0,0.0672,5239395800.0
603019,中科曙光,2023-06-02,51.91,49.59,52.31,49.58,88714800.0,0.061200000000000004,4566508600.0
603019,中科曙光,2023-06-05,49.6,50.57,51.06,49.43,60652500.0,0.0418,3128486200.0
603019,中科曙光,2023-06-06,51.46,48.81,52.01,48.3,83036800.0,0.0572,4269870900.0000005
603019,中科曙光,2023-06-07,48.47,48.62,49.61,47.73,63564200.0,0.0438,3158035900.0000005
603019,中科曙光,2023-06-08,48.07,48.63,49.37,46.89,70877500.0,0.0489,3486435800.0
603019,中科曙光,2023-06-09,48.43,51.07,51.51,47.53,98489800.0,0.0679,5006407200.0
603019,中科曙光,2023-06-12,50.62,50.23,52.45,50.04,71692700.0,0.049400000000000006,3725675400.0
603019,中科曙光,2023-06-13,49.89,52.81,53.98,48.91,129548300.0,0.08929999999999999,6848956600.0
603019,中科曙光,2023-06-14,52.43,54.44,55.7,50.74,147050400.0,0.1014,7948361400.0
603019,中科曙光,2023-06-15,54.03,52.94,54.83,52.85,78562600.0,0.0542,4285438300.0
603019,中科曙光,2023-06-16,52.63,54.81,55.52,51.86,116395200.0,0.0802,6374163199.999999
603019,中科曙光,2023-06-19,55.43,60.15,60.23,54.53,143160400.0,0.0987,8428566500.0
603019,中科曙光,2023-06-20,58.52,58.71,59.74,56.17,136954500.0,0.0944,8097998300.0
603019,中科曙光,2023-06-21,57.23,53.69,57.41,53.66,114055000.0,0.0786,6408414300.000001
603019,中科曙光,2023-06-26,52.03,48.22,53.29,48.22,112501400.0,0.07730000000000001,5779052400.0
603019,中科曙光,2023-06-27,48.16,48.26,48.85,46.73,79057600.0,0.054400000000000004,3866153300.0
603019,中科曙光,2023-06-28,48.38,46.83,48.51,44.33,101745500.0,0.07,4810706200.0
603019,中科曙光,2023-06-29,47.17,48.77,48.83,46.23,79195900.0,0.054400000000000004,3850207800.0000005
603019,中科曙光,2023-06-30,48.23,49.93,50.66,47.78,67550700.0,0.0464,3404805100.0
603019,中科曙光,2023-07-03,49.47,49.16,50.02,47.53,58985000.0,0.0406,2933636500.0
603019,中科曙光,2023-07-04,48.53,49.13,49.78,48.53,39609000.0,0.027200000000000002,1987855100.0
603019,中科曙光,2023-07-05,48.99,47.09,49.24,47.08,56144000.0,0.038599999999999995,2747151400.0
603019,中科曙光,2023-07-06,46.55,47.78,48.93,46.49,49963900.0,0.0344,2448838500.0
603019,中科曙光,2023-07-07,47.48,45.81,47.67,45.25,56961200.0,0.0392,2676200300.0000005
603019,中科曙光,2023-07-10,45.81,45.88,46.27,45.44,29540300.0,0.0203,1383475400.0
